Problem:    parte
                                1455            16               
   465 noConsecutivos[A1,A3,F4,F1,P3]
                                1455            16               
   466 noConsecutivos[A1,A3,F4,F1,P4]
                                1455            16               
   467 noConsecutivos[A1,A3,F4,F2,P1]
                                1455            16               
   468 noConsecutivos[A1,A3,F4,F2,P2]
                                1455            16               
   469 noConsecutivos[A1,A3,F4,F2,P3]
                                1455            16               
   470 noConsecutivos[A1,A3,F4,F2,P4]
                                1455            16               
   471 noConsecutivos[A1,A3,F4,F3,P1]
                                1455            16               
   472 noConsecutivos[A1,A3,F4,F3,P2]
                                1455            16               
   473 noConsecutivos[A1,A3,F4,F3,P3]
                                1455            16               
   474 noConsecutivos[A1,A3,F4,F3,P4]
                                1455            16               
   475 noConsecutivos[A1,A3,F5,F1,P1]
                                1455            16               
   476 noConsecutivos[A1,A3,F5,F1,P2]
                                1455            16               
   477 noConsecutivos[A1,A3,F5,F1,P3]
                                1455            16               
   478 noConsecutivos[A1,A3,F5,F1,P4]
                                1455            16               
   479 noConsecutivos[A1,A3,F5,F2,P1]
                                1455            16               
   480 noConsecutivos[A1,A3,F5,F2,P2]
                                1455            16               
   481 noConsecutivos[A1,A3,F5,F2,P3]
                                1455            16               
   482 noConsecutivos[A1,A3,F5,F2,P4]
                                1455            16               
   483 noConsecutivos[A1,A3,F5,F3,P1]
                                1455            16               
   484 noConsecutivos[A1,A3,F5,F3,P2]
                                1455            16               
   485 noConsecutivos[A1,A3,F5,F3,P3]
                                1455            16               
   486 noConsecutivos[A1,A3,F5,F3,P4]
                                1455            16               
   487 noConsecutivos[A1,A3,F5,F4,P1]
                                1455            16               
   488 noConsecutivos[A1,A3,F5,F4,P2]
                                 870            16               
   489 noConsecutivos[A1,A3,F5,F4,P3]
                                1455            16               
   490 noConsecutivos[A1,A3,F5,F4,P4]
                                1455            16               
   491 noConsecutivos[A1,A3,F6,F1,P1]
                                1455            16               
   492 noConsecutivos[A1,A3,F6,F1,P2]
                                1455            16               
   493 noConsecutivos[A1,A3,F6,F1,P3]
                                1455            16               
   494 noConsecutivos[A1,A3,F6,F1,P4]
                                1455            16               
   495 noConsecutivos[A1,A3,F6,F2,P1]
                                1455            16               
   496 noConsecutivos[A1,A3,F6,F2,P2]
                                1455            16               
   497 noConsecutivos[A1,A3,F6,F2,P3]
                                1455            16               
   498 noConsecutivos[A1,A3,F6,F2,P4]
                                1455            16               
   499 noConsecutivos[A1,A3,F6,F3,P1]
                                1455            16               
   500 noConsecutivos[A1,A3,F6,F3,P2]
                                1455            16               
   501 noConsecutivos[A1,A3,F6,F3,P3]
                                1455            16               
   502 noConsecutivos[A1,A3,F6,F3,P4]
                                1455            16               
   503 noConsecutivos[A1,A3,F6,F4,P1]
                                1455            16               
   504 noConsecutivos[A1,A3,F6,F4,P2]
                                 870            16               
   505 noConsecutivos[A1,A3,F6,F4,P3]
                                1455            16               
   506 noConsecutivos[A1,A3,F6,F4,P4]
                                1455            16               
   507 noConsecutivos[A1,A3,F6,F5,P1]
                                1455            16               
   508 noConsecutivos[A1,A3,F6,F5,P2]
                                1455            16               
   509 noConsecutivos[A1,A3,F6,F5,P3]
                                1455            16               
   510 noConsecutivos[A1,A3,F6,F5,P4]
                                1455            16               
   511 noConsecutivos[A1,A4,F2,F1,P1]
                                1455            16               
   512 noConsecutivos[A1,A4,F2,F1,P2]
                                1455            16               
   513 noConsecutivos[A1,A4,F2,F1,P3]
                                 555            16               
   514 noConsecutivos[A1,A4,F2,F1,P4]
                                1455            16               
   515 noConsecutivos[A1,A4,F3,F1,P1]
                                1455            16               
   516 noConsecutivos[A1,A4,F3,F1,P2]
                                1455            16               
   517 noConsecutivos[A1,A4,F3,F1,P3]
                                1455            16               
   518 noConsecutivos[A1,A4,F3,F1,P4]
                                1455            16               
   519 noConsecutivos[A1,A4,F3,F2,P1]
                                1455            16               
   520 noConsecutivos[A1,A4,F3,F2,P2]
                                1455            16               
   521 noConsecutivos[A1,A4,F3,F2,P3]
                                1455            16               
   522 noConsecutivos[A1,A4,F3,F2,P4]
                                1455            16               
   523 noConsecutivos[A1,A4,F4,F1,P1]
                                1455            16               
   524 noConsecutivos[A1,A4,F4,F1,P2]
                                1455            16               
   525 noConsecutivos[A1,A4,F4,F1,P3]
                                1455            16               
   526 noConsecutivos[A1,A4,F4,F1,P4]
                                1455            16               
   527 noConsecutivos[A1,A4,F4,F2,P1]
                                1455            16               
   528 noConsecutivos[A1,A4,F4,F2,P2]
                                1455            16               
   529 noConsecutivos[A1,A4,F4,F2,P3]
                                1455            16               
   530 noConsecutivos[A1,A4,F4,F2,P4]
                                1455            16               
   531 noConsecutivos[A1,A4,F4,F3,P1]
                                1455            16               
   532 noConsecutivos[A1,A4,F4,F3,P2]
                                1455            16               
   533 noConsecutivos[A1,A4,F4,F3,P3]
                                1455            16               
   534 noConsecutivos[A1,A4,F4,F3,P4]
                                1455            16               
   535 noConsecutivos[A1,A4,F5,F1,P1]
                                1455            16               
   536 noConsecutivos[A1,A4,F5,F1,P2]
                                1455            16               
   537 noConsecutivos[A1,A4,F5,F1,P3]
                                1455            16               
   538 noConsecutivos[A1,A4,F5,F1,P4]
                                1455            16               
   539 noConsecutivos[A1,A4,F5,F2,P1]
                                1455            16               
   540 noConsecutivos[A1,A4,F5,F2,P2]
                                1455            16               
   541 noConsecutivos[A1,A4,F5,F2,P3]
                                1455            16               
   542 noConsecutivos[A1,A4,F5,F2,P4]
                                1455            16               
   543 noConsecutivos[A1,A4,F5,F3,P1]
                                1455            16               
   544 noConsecutivos[A1,A4,F5,F3,P2]
                                1455            16               
   545 noConsecutivos[A1,A4,F5,F3,P3]
                                1455            16               
   546 noConsecutivos[A1,A4,F5,F3,P4]
                                1455            16               
   547 noConsecutivos[A1,A4,F5,F4,P1]
                                1455            16               
   548 noConsecutivos[A1,A4,F5,F4,P2]
                                1455            16               
   549 noConsecutivos[A1,A4,F5,F4,P3]
                                1455            16               
   550 noConsecutivos[A1,A4,F5,F4,P4]
                                1455            16               
   551 noConsecutivos[A1,A4,F6,F1,P1]
                                1455            16               
   552 noConsecutivos[A1,A4,F6,F1,P2]
                                1455            16               
   553 noConsecutivos[A1,A4,F6,F1,P3]
                                1455            16               
   554 noConsecutivos[A1,A4,F6,F1,P4]
                                1455            16               
   555 noConsecutivos[A1,A4,F6,F2,P1]
                                1455            16               
   556 noConsecutivos[A1,A4,F6,F2,P2]
                                1455            16               
   557 noConsecutivos[A1,A4,F6,F2,P3]
                                1455            16               
   558 noConsecutivos[A1,A4,F6,F2,P4]
                                1455            16               
   559 noConsecutivos[A1,A4,F6,F3,P1]
                                1455            16               
   560 noConsecutivos[A1,A4,F6,F3,P2]
                                1455            16               
   561 noConsecutivos[A1,A4,F6,F3,P3]
                                1455            16               
   562 noConsecutivos[A1,A4,F6,F3,P4]
                                1455            16               
   563 noConsecutivos[A1,A4,F6,F4,P1]
                                1455            16               
   564 noConsecutivos[A1,A4,F6,F4,P2]
                                1455            16               
   565 noConsecutivos[A1,A4,F6,F4,P3]
                                1455            16               
   566 noConsecutivos[A1,A4,F6,F4,P4]
                                1455            16               
   567 noConsecutivos[A1,A4,F6,F5,P1]
                                 855            16               
   568 noConsecutivos[A1,A4,F6,F5,P2]
                                1455            16               
   569 noConsecutivos[A1,A4,F6,F5,P3]
                                1455            16               
   570 noConsecutivos[A1,A4,F6,F5,P4]
                                1455            16               
   571 noConsecutivos[A1,A5,F2,F1,P1]
                                1455            16               
   572 noConsecutivos[A1,A5,F2,F1,P2]
                                1455            16               
   573 noConsecutivos[A1,A5,F2,F1,P3]
                                 555            16               
   574 noConsecutivos[A1,A5,F2,F1,P4]
                                1455            16               
   575 noConsecutivos[A1,A5,F3,F1,P1]
                                1455            16               
   576 noConsecutivos[A1,A5,F3,F1,P2]
                                1455            16               
   577 noConsecutivos[A1,A5,F3,F1,P3]
                                1455            16               
   578 noConsecutivos[A1,A5,F3,F1,P4]
                                1455            16               
   579 noConsecutivos[A1,A5,F3,F2,P1]
                                1455            16               
   580 noConsecutivos[A1,A5,F3,F2,P2]
                                1455            16               
   581 noConsecutivos[A1,A5,F3,F2,P3]
                                1455            16               
   582 noConsecutivos[A1,A5,F3,F2,P4]
                                1455            16               
   583 noConsecutivos[A1,A5,F4,F1,P1]
                                1455            16               
   584 noConsecutivos[A1,A5,F4,F1,P2]
                                1455            16               
   585 noConsecutivos[A1,A5,F4,F1,P3]
                                1455            16               
   586 noConsecutivos[A1,A5,F4,F1,P4]
                                1455            16               
   587 noConsecutivos[A1,A5,F4,F2,P1]
                                1455            16               
   588 noConsecutivos[A1,A5,F4,F2,P2]
                                1455            16               
   589 noConsecutivos[A1,A5,F4,F2,P3]
                                1455            16               
   590 noConsecutivos[A1,A5,F4,F2,P4]
                                1455            16               
   591 noConsecutivos[A1,A5,F4,F3,P1]
                                1455            16               
   592 noConsecutivos[A1,A5,F4,F3,P2]
                                1455            16               
   593 noConsecutivos[A1,A5,F4,F3,P3]
                                1455            16               
   594 noConsecutivos[A1,A5,F4,F3,P4]
                                1455            16               
   595 noConsecutivos[A1,A5,F5,F1,P1]
                                1455            16               
   596 noConsecutivos[A1,A5,F5,F1,P2]
                                1455            16               
   597 noConsecutivos[A1,A5,F5,F1,P3]
                                1455            16               
   598 noConsecutivos[A1,A5,F5,F1,P4]
                                1455            16               
   599 noConsecutivos[A1,A5,F5,F2,P1]
                                1455            16               
   600 noConsecutivos[A1,A5,F5,F2,P2]
                                1455            16               
   601 noConsecutivos[A1,A5,F5,F2,P3]
                                1455            16               
   602 noConsecutivos[A1,A5,F5,F2,P4]
                                1455            16               
   603 noConsecutivos[A1,A5,F5,F3,P1]
                                1455            16               
   604 noConsecutivos[A1,A5,F5,F3,P2]
                                1455            16               
   605 noConsecutivos[A1,A5,F5,F3,P3]
                                1455            16               
   606 noConsecutivos[A1,A5,F5,F3,P4]
                                1455            16               
   607 noConsecutivos[A1,A5,F5,F4,P1]
                                1455            16               
   608 noConsecutivos[A1,A5,F5,F4,P2]
                                1455            16               
   609 noConsecutivos[A1,A5,F5,F4,P3]
                                1455            16               
   610 noConsecutivos[A1,A5,F5,F4,P4]
                                1455            16               
   611 noConsecutivos[A1,A5,F6,F1,P1]
                                1455            16               
   612 noConsecutivos[A1,A5,F6,F1,P2]
                                1455            16               
   613 noConsecutivos[A1,A5,F6,F1,P3]
                                1455            16               
   614 noConsecutivos[A1,A5,F6,F1,P4]
                                1455            16               
   615 noConsecutivos[A1,A5,F6,F2,P1]
                                1455            16               
   616 noConsecutivos[A1,A5,F6,F2,P2]
                                1455            16               
   617 noConsecutivos[A1,A5,F6,F2,P3]
                                1455            16               
   618 noConsecutivos[A1,A5,F6,F2,P4]
                                1455            16               
   619 noConsecutivos[A1,A5,F6,F3,P1]
                                1455            16               
   620 noConsecutivos[A1,A5,F6,F3,P2]
                                1455            16               
   621 noConsecutivos[A1,A5,F6,F3,P3]
                                1455            16               
   622 noConsecutivos[A1,A5,F6,F3,P4]
                                1455            16               
   623 noConsecutivos[A1,A5,F6,F4,P1]
                                1455            16               
   624 noConsecutivos[A1,A5,F6,F4,P2]
                                1455            16               
   625 noConsecutivos[A1,A5,F6,F4,P3]
                                1455            16               
   626 noConsecutivos[A1,A5,F6,F4,P4]
                                1455            16               
   627 noConsecutivos[A1,A5,F6,F5,P1]
                                1455            16               
   628 noConsecutivos[A1,A5,F6,F5,P2]
                                1455            16               
   629 noConsecutivos[A1,A5,F6,F5,P3]
                                1455            16               
   630 noConsecutivos[A1,A5,F6,F5,P4]
                                1455            16               
   631 noConsecutivos[A2,A1,F2,F1,P1]
                                1455            16               
   632 noConsecutivos[A2,A1,F2,F1,P2]
                                1455            16               
   633 noConsecutivos[A2,A1,F2,F1,P3]
                                1455            16               
   634 noConsecutivos[A2,A1,F2,F1,P4]
                                1455            16               
   635 noConsecutivos[A2,A1,F3,F1,P1]
                                1455            16               
   636 noConsecutivos[A2,A1,F3,F1,P2]
                                1455            16               
   637 noConsecutivos[A2,A1,F3,F1,P3]
                                1455            16               
   638 noConsecutivos[A2,A1,F3,F1,P4]
                                1455            16               
   639 noConsecutivos[A2,A1,F3,F2,P1]
                                1455            16               
   640 noConsecutivos[A2,A1,F3,F2,P2]
                                1455            16               
   641 noConsecutivos[A2,A1,F3,F2,P3]
                                 900            16               
   642 noConsecutivos[A2,A1,F3,F2,P4]
                                1455            16               
   643 noConsecutivos[A2,A1,F4,F1,P1]
                                1455            16               
   644 noConsecutivos[A2,A1,F4,F1,P2]
                                1455            16               
   645 noConsecutivos[A2,A1,F4,F1,P3]
                                1455            16               
   646 noConsecutivos[A2,A1,F4,F1,P4]
                                1455            16               
   647 noConsecutivos[A2,A1,F4,F2,P1]
                                1455            16               
   648 noConsecutivos[A2,A1,F4,F2,P2]
                                1455            16               
   649 noConsecutivos[A2,A1,F4,F2,P3]
                                 900            16               
   650 noConsecutivos[A2,A1,F4,F2,P4]
                                1455            16               
   651 noConsecutivos[A2,A1,F4,F3,P1]
                                1455            16               
   652 noConsecutivos[A2,A1,F4,F3,P2]
                                1455            16               
   653 noConsecutivos[A2,A1,F4,F3,P3]
                                1455            16               
   654 noConsecutivos[A2,A1,F4,F3,P4]
                                1455            16               
   655 noConsecutivos[A2,A1,F5,F1,P1]
                                1455            16               
   656 noConsecutivos[A2,A1,F5,F1,P2]
                                1455            16               
   657 noConsecutivos[A2,A1,F5,F1,P3]
                                1455            16               
   658 noConsecutivos[A2,A1,F5,F1,P4]
                                1455            16               
   659 noConsecutivos[A2,A1,F5,F2,P1]
                                1455            16               
   660 noConsecutivos[A2,A1,F5,F2,P2]
                                1455            16               
   661 noConsecutivos[A2,A1,F5,F2,P3]
                                 900            16               
   662 noConsecutivos[A2,A1,F5,F2,P4]
                                1455            16               
   663 noConsecutivos[A2,A1,F5,F3,P1]
                                1455            16               
   664 noConsecutivos[A2,A1,F5,F3,P2]
                                1455            16               
   665 noConsecutivos[A2,A1,F5,F3,P3]
                                1455            16               
   666 noConsecutivos[A2,A1,F5,F3,P4]
                                1455            16               
   667 noConsecutivos[A2,A1,F5,F4,P1]
                                1455            16               
   668 noConsecutivos[A2,A1,F5,F4,P2]
                                1455            16               
   669 noConsecutivos[A2,A1,F5,F4,P3]
                                1455            16               
   670 noConsecutivos[A2,A1,F5,F4,P4]
                                1455            16               
   671 noConsecutivos[A2,A1,F6,F1,P1]
                                1455            16               
   672 noConsecutivos[A2,A1,F6,F1,P2]
                                1455            16               
   673 noConsecutivos[A2,A1,F6,F1,P3]
                                1455            16               
   674 noConsecutivos[A2,A1,F6,F1,P4]
                                1455            16               
   675 noConsecutivos[A2,A1,F6,F2,P1]
                                1455            16               
   676 noConsecutivos[A2,A1,F6,F2,P2]
                                1455            16               
   677 noConsecutivos[A2,A1,F6,F2,P3]
                                 900            16               
   678 noConsecutivos[A2,A1,F6,F2,P4]
                                1455            16               
   679 noConsecutivos[A2,A1,F6,F3,P1]
                                1455            16               
   680 noConsecutivos[A2,A1,F6,F3,P2]
                                1455            16               
   681 noConsecutivos[A2,A1,F6,F3,P3]
                                1455            16               
   682 noConsecutivos[A2,A1,F6,F3,P4]
                                1455            16               
   683 noConsecutivos[A2,A1,F6,F4,P1]
                                1455            16               
   684 noConsecutivos[A2,A1,F6,F4,P2]
                                1455            16               
   685 noConsecutivos[A2,A1,F6,F4,P3]
                                1455            16               
   686 noConsecutivos[A2,A1,F6,F4,P4]
                                1455            16               
   687 noConsecutivos[A2,A1,F6,F5,P1]
                                1455            16               
   688 noConsecutivos[A2,A1,F6,F5,P2]
                                1455            16               
   689 noConsecutivos[A2,A1,F6,F5,P3]
                                1455            16               
   690 noConsecutivos[A2,A1,F6,F5,P4]
                                1455            16               
   691 noConsecutivos[A2,A3,F2,F1,P1]
                                1455            16               
   692 noConsecutivos[A2,A3,F2,F1,P2]
                                1455            16               
   693 noConsecutivos[A2,A3,F2,F1,P3]
                                1455            16               
   694 noConsecutivos[A2,A3,F2,F1,P4]
                                1455            16               
   695 noConsecutivos[A2,A3,F3,F1,P1]
                                1455            16               
   696 noConsecutivos[A2,A3,F3,F1,P2]
                                1455            16               
   697 noConsecutivos[A2,A3,F3,F1,P3]
                                1455            16               
   698 noConsecutivos[A2,A3,F3,F1,P4]
                                1455            16               
   699 noConsecutivos[A2,A3,F3,F2,P1]
                                1455            16               
   700 noConsecutivos[A2,A3,F3,F2,P2]
                                1455            16               
   701 noConsecutivos[A2,A3,F3,F2,P3]
                                1455            16               
   702 noConsecutivos[A2,A3,F3,F2,P4]
                                1455            16               
   703 noConsecutivos[A2,A3,F4,F1,P1]
                                1455            16               
   704 noConsecutivos[A2,A3,F4,F1,P2]
                                1455            16               
   705 noConsecutivos[A2,A3,F4,F1,P3]
                                1455            16               
   706 noConsecutivos[A2,A3,F4,F1,P4]
                                1455            16               
   707 noConsecutivos[A2,A3,F4,F2,P1]
                                1455            16               
   708 noConsecutivos[A2,A3,F4,F2,P2]
                                1455            16               
   709 noConsecutivos[A2,A3,F4,F2,P3]
                                1455            16               
   710 noConsecutivos[A2,A3,F4,F2,P4]
                                1455            16               
   711 noConsecutivos[A2,A3,F4,F3,P1]
                                1455            16               
   712 noConsecutivos[A2,A3,F4,F3,P2]
                                1455            16               
   713 noConsecutivos[A2,A3,F4,F3,P3]
                                1455            16               
   714 noConsecutivos[A2,A3,F4,F3,P4]
                                1455            16               
   715 noConsecutivos[A2,A3,F5,F1,P1]
                                1455            16               
   716 noConsecutivos[A2,A3,F5,F1,P2]
                                1455            16               
   717 noConsecutivos[A2,A3,F5,F1,P3]
                                1455            16               
   718 noConsecutivos[A2,A3,F5,F1,P4]
                                1455            16               
   719 noConsecutivos[A2,A3,F5,F2,P1]
                                1455            16               
   720 noConsecutivos[A2,A3,F5,F2,P2]
                                1455            16               
   721 noConsecutivos[A2,A3,F5,F2,P3]
                                1455            16               
   722 noConsecutivos[A2,A3,F5,F2,P4]
                                1455            16               
   723 noConsecutivos[A2,A3,F5,F3,P1]
                                1455            16               
   724 noConsecutivos[A2,A3,F5,F3,P2]
                                1455            16               
   725 noConsecutivos[A2,A3,F5,F3,P3]
                                1455            16               
   726 noConsecutivos[A2,A3,F5,F3,P4]
                                1455            16               
   727 noConsecutivos[A2,A3,F5,F4,P1]
                                1455            16               
   728 noConsecutivos[A2,A3,F5,F4,P2]
                                 870            16               
   729 noConsecutivos[A2,A3,F5,F4,P3]
                                1455            16               
   730 noConsecutivos[A2,A3,F5,F4,P4]
                                1455            16               
   731 noConsecutivos[A2,A3,F6,F1,P1]
                                1455            16               
   732 noConsecutivos[A2,A3,F6,F1,P2]
                                1455            16               
   733 noConsecutivos[A2,A3,F6,F1,P3]
                                1455            16               
   734 noConsecutivos[A2,A3,F6,F1,P4]
                                1455            16               
   735 noConsecutivos[A2,A3,F6,F2,P1]
                                1455            16               
   736 noConsecutivos[A2,A3,F6,F2,P2]
                                1455            16               
   737 noConsecutivos[A2,A3,F6,F2,P3]
                                1455            16               
   738 noConsecutivos[A2,A3,F6,F2,P4]
                                1455            16               
   739 noConsecutivos[A2,A3,F6,F3,P1]
                                1455            16               
   740 noConsecutivos[A2,A3,F6,F3,P2]
                                1455            16               
   741 noConsecutivos[A2,A3,F6,F3,P3]
                                1455            16               
   742 noConsecutivos[A2,A3,F6,F3,P4]
                                1455            16               
   743 noConsecutivos[A2,A3,F6,F4,P1]
                                1455            16               
   744 noConsecutivos[A2,A3,F6,F4,P2]
                                 870            16               
   745 noConsecutivos[A2,A3,F6,F4,P3]
                                1455            16               
   746 noConsecutivos[A2,A3,F6,F4,P4]
                                1455            16               
   747 noConsecutivos[A2,A3,F6,F5,P1]
                                1455            16               
   748 noConsecutivos[A2,A3,F6,F5,P2]
                                1455            16               
   749 noConsecutivos[A2,A3,F6,F5,P3]
                                1455            16               
   750 noConsecutivos[A2,A3,F6,F5,P4]
                                1455            16               
   751 noConsecutivos[A2,A4,F2,F1,P1]
                                1455            16               
   752 noConsecutivos[A2,A4,F2,F1,P2]
                                1455            16               
   753 noConsecutivos[A2,A4,F2,F1,P3]
                                1455            16               
   754 noConsecutivos[A2,A4,F2,F1,P4]
                                1455            16               
   755 noConsecutivos[A2,A4,F3,F1,P1]
                                1455            16               
   756 noConsecutivos[A2,A4,F3,F1,P2]
                                1455            16               
   757 noConsecutivos[A2,A4,F3,F1,P3]
                                1455            16               
   758 noConsecutivos[A2,A4,F3,F1,P4]
                                1455            16               
   759 noConsecutivos[A2,A4,F3,F2,P1]
                                1455            16               
   760 noConsecutivos[A2,A4,F3,F2,P2]
                                1455            16               
   761 noConsecutivos[A2,A4,F3,F2,P3]
                                1455            16               
   762 noConsecutivos[A2,A4,F3,F2,P4]
                                1455            16               
   763 noConsecutivos[A2,A4,F4,F1,P1]
                                1455            16               
   764 noConsecutivos[A2,A4,F4,F1,P2]
                                1455            16               
   765 noConsecutivos[A2,A4,F4,F1,P3]
                                1455            16               
   766 noConsecutivos[A2,A4,F4,F1,P4]
                                1455            16               
   767 noConsecutivos[A2,A4,F4,F2,P1]
                                1455            16               
   768 noConsecutivos[A2,A4,F4,F2,P2]
                                1455            16               
   769 noConsecutivos[A2,A4,F4,F2,P3]
                                1455            16               
   770 noConsecutivos[A2,A4,F4,F2,P4]
                                1455            16               
   771 noConsecutivos[A2,A4,F4,F3,P1]
                                1455            16               
   772 noConsecutivos[A2,A4,F4,F3,P2]
                                1455            16               
   773 noConsecutivos[A2,A4,F4,F3,P3]
                                1455            16               
   774 noConsecutivos[A2,A4,F4,F3,P4]
                                1455            16               
   775 noConsecutivos[A2,A4,F5,F1,P1]
                                1455            16               
   776 noConsecutivos[A2,A4,F5,F1,P2]
                                1455            16               
   777 noConsecutivos[A2,A4,F5,F1,P3]
                                1455            16               
   778 noConsecutivos[A2,A4,F5,F1,P4]
                                1455            16               
   779 noConsecutivos[A2,A4,F5,F2,P1]
                                1455            16               
   780 noConsecutivos[A2,A4,F5,F2,P2]
                                1455            16               
   781 noConsecutivos[A2,A4,F5,F2,P3]
                                1455            16               
   782 noConsecutivos[A2,A4,F5,F2,P4]
                                1455            16               
   783 noConsecutivos[A2,A4,F5,F3,P1]
                                1455            16               
   784 noConsecutivos[A2,A4,F5,F3,P2]
                                1455            16               
   785 noConsecutivos[A2,A4,F5,F3,P3]
                                1455            16               
   786 noConsecutivos[A2,A4,F5,F3,P4]
                                1455            16               
   787 noConsecutivos[A2,A4,F5,F4,P1]
                                1455            16               
   788 noConsecutivos[A2,A4,F5,F4,P2]
                                1455            16               
   789 noConsecutivos[A2,A4,F5,F4,P3]
                                1455            16               
   790 noConsecutivos[A2,A4,F5,F4,P4]
                                1455            16               
   791 noConsecutivos[A2,A4,F6,F1,P1]
                                1455            16               
   792 noConsecutivos[A2,A4,F6,F1,P2]
                                1455            16               
   793 noConsecutivos[A2,A4,F6,F1,P3]
                                1455            16               
   794 noConsecutivos[A2,A4,F6,F1,P4]
                                1455            16               
   795 noConsecutivos[A2,A4,F6,F2,P1]
                                1455            16               
   796 noConsecutivos[A2,A4,F6,F2,P2]
                                1455            16               
   797 noConsecutivos[A2,A4,F6,F2,P3]
                                1455            16               
   798 noConsecutivos[A2,A4,F6,F2,P4]
                                1455            16               
   799 noConsecutivos[A2,A4,F6,F3,P1]
                                1455            16               
   800 noConsecutivos[A2,A4,F6,F3,P2]
                                1455            16               
   801 noConsecutivos[A2,A4,F6,F3,P3]
                                1455            16               
   802 noConsecutivos[A2,A4,F6,F3,P4]
                                1455            16               
   803 noConsecutivos[A2,A4,F6,F4,P1]
                                1455            16               
   804 noConsecutivos[A2,A4,F6,F4,P2]
                                1455            16               
   805 noConsecutivos[A2,A4,F6,F4,P3]
                                1455            16               
   806 noConsecutivos[A2,A4,F6,F4,P4]
                                1455            16               
   807 noConsecutivos[A2,A4,F6,F5,P1]
                                 855            16               
   808 noConsecutivos[A2,A4,F6,F5,P2]
                                1455            16               
   809 noConsecutivos[A2,A4,F6,F5,P3]
                                1455            16               
   810 noConsecutivos[A2,A4,F6,F5,P4]
                                1455            16               
   811 noConsecutivos[A2,A5,F2,F1,P1]
                                1455            16               
   812 noConsecutivos[A2,A5,F2,F1,P2]
                                1455            16               
   813 noConsecutivos[A2,A5,F2,F1,P3]
                                1455            16               
   814 noConsecutivos[A2,A5,F2,F1,P4]
                                1455            16               
   815 noConsecutivos[A2,A5,F3,F1,P1]
                                1455            16               
   816 noConsecutivos[A2,A5,F3,F1,P2]
                                1455            16               
   817 noConsecutivos[A2,A5,F3,F1,P3]
                                1455            16               
   818 noConsecutivos[A2,A5,F3,F1,P4]
                                1455            16               
   819 noConsecutivos[A2,A5,F3,F2,P1]
                                1455            16               
   820 noConsecutivos[A2,A5,F3,F2,P2]
                                1455            16               
   821 noConsecutivos[A2,A5,F3,F2,P3]
                                1455            16               
   822 noConsecutivos[A2,A5,F3,F2,P4]
                                1455            16               
   823 noConsecutivos[A2,A5,F4,F1,P1]
                                1455            16               
   824 noConsecutivos[A2,A5,F4,F1,P2]
                                1455            16               
   825 noConsecutivos[A2,A5,F4,F1,P3]
                                1455            16               
   826 noConsecutivos[A2,A5,F4,F1,P4]
                                1455            16               
   827 noConsecutivos[A2,A5,F4,F2,P1]
                                1455            16               
   828 noConsecutivos[A2,A5,F4,F2,P2]
                                1455            16               
   829 noConsecutivos[A2,A5,F4,F2,P3]
                                1455            16               
   830 noConsecutivos[A2,A5,F4,F2,P4]
                                1455            16               
   831 noConsecutivos[A2,A5,F4,F3,P1]
                                1455            16               
   832 noConsecutivos[A2,A5,F4,F3,P2]
                                1455            16               
   833 noConsecutivos[A2,A5,F4,F3,P3]
                                1455            16               
   834 noConsecutivos[A2,A5,F4,F3,P4]
                                1455            16               
   835 noConsecutivos[A2,A5,F5,F1,P1]
                                1455            16               
   836 noConsecutivos[A2,A5,F5,F1,P2]
                                1455            16               
   837 noConsecutivos[A2,A5,F5,F1,P3]
                                1455            16               
   838 noConsecutivos[A2,A5,F5,F1,P4]
                                1455            16               
   839 noConsecutivos[A2,A5,F5,F2,P1]
                                1455            16               
   840 noConsecutivos[A2,A5,F5,F2,P2]
                                1455            16               
   841 noConsecutivos[A2,A5,F5,F2,P3]
                                1455            16               
   842 noConsecutivos[A2,A5,F5,F2,P4]
                                1455            16               
   843 noConsecutivos[A2,A5,F5,F3,P1]
                                1455            16               
   844 noConsecutivos[A2,A5,F5,F3,P2]
                                1455            16               
   845 noConsecutivos[A2,A5,F5,F3,P3]
                                1455            16               
   846 noConsecutivos[A2,A5,F5,F3,P4]
                                1455            16               
   847 noConsecutivos[A2,A5,F5,F4,P1]
                                1455            16               
   848 noConsecutivos[A2,A5,F5,F4,P2]
                                1455            16               
   849 noConsecutivos[A2,A5,F5,F4,P3]
                                1455            16               
   850 noConsecutivos[A2,A5,F5,F4,P4]
                                1455            16               
   851 noConsecutivos[A2,A5,F6,F1,P1]
                                1455            16               
   852 noConsecutivos[A2,A5,F6,F1,P2]
                                1455            16               
   853 noConsecutivos[A2,A5,F6,F1,P3]
                                1455            16               
   854 noConsecutivos[A2,A5,F6,F1,P4]
                                1455            16               
   855 noConsecutivos[A2,A5,F6,F2,P1]
                                1455            16               
   856 noConsecutivos[A2,A5,F6,F2,P2]
                                1455            16               
   857 noConsecutivos[A2,A5,F6,F2,P3]
                                1455            16               
   858 noConsecutivos[A2,A5,F6,F2,P4]
                                1455            16               
   859 noConsecutivos[A2,A5,F6,F3,P1]
                                1455            16               
   860 noConsecutivos[A2,A5,F6,F3,P2]
                                1455            16               
   861 noConsecutivos[A2,A5,F6,F3,P3]
                                1455            16               
   862 noConsecutivos[A2,A5,F6,F3,P4]
                                1455            16               
   863 noConsecutivos[A2,A5,F6,F4,P1]
                                1455            16               
